district_number,district_name,votes,non_pcp_votes,party,GPO,NDP,LIB,PCP,pcp_lead,flip,votes_flip,party_flip
001,Ajax,48860.0,29782.0,PCP,1224.0,15130.0,12607.0,19078.0,-10704.0,True,29782,NON-PCP
002,Algoma—Manitoulin,29211.0,22068.0,NDP,1025.0,17105.0,2365.0,7143.0,-14925.0,True,22068,NON-PCP
003,Aurora—Oak Ridges—Richmond Hill,44998.0,19784.0,PCP,1195.0,8116.0,9718.0,25214.0,5430.0,False,44998,PCP
004,Barrie—Innisfil,44272.0,22151.0,PCP,3190.0,12661.0,5543.0,22121.0,-30.0,True,22151,NON-PCP
005,Barrie—Springwater—Oro-Medonte,45689.0,25244.0,PCP,5354.0,12891.0,6210.0,20445.0,-4799.0,True,25244,NON-PCP
006,Bay of Quinte,50442.0,26218.0,PCP,1730.0,16063.0,7511.0,24224.0,-1994.0,True,26218,NON-PCP
007,Beaches—East York,49914.0,40712.0,NDP,2128.0,24064.0,13480.0,9202.0,-31510.0,True,40712,NON-PCP
008,Brampton Centre,33598.0,20795.0,NDP,1053.0,12892.0,5825.0,12803.0,-7992.0,True,20795,NON-PCP
009,Brampton East,38495.0,25599.0,NDP,523.0,18062.0,6398.0,12896.0,-12703.0,True,25599,NON-PCP
010,Brampton North,39624.0,25244.0,NDP,1366.0,14877.0,8410.0,14380.0,-10864.0,True,25244,NON-PCP
011,Brampton South,38169.0,22517.0,PCP,1472.0,12919.0,7212.0,15652.0,-6865.0,True,22517,NON-PCP
012,Brampton West,37961.0,23010.0,PCP,999.0,14461.0,7013.0,14951.0,-8059.0,True,23010,NON-PCP
013,Brantford—Brant,58188.0,33751.0,PCP,2741.0,23802.0,5553.0,24437.0,-9314.0,True,33751,NON-PCP
014,Bruce—Grey—Owen Sound,49128.0,22254.0,PCP,2927.0,11837.0,6041.0,26874.0,4620.0,False,49128,PCP
015,Burlington,63055.0,37551.0,PCP,2828.0,18053.0,15515.0,25504.0,-12047.0,True,37551,NON-PCP
016,Cambridge,48131.0,30338.0,PCP,3018.0,15639.0,11191.0,17793.0,-12545.0,True,30338,NON-PCP
017,Carleton,50258.0,24460.0,PCP,1985.0,11308.0,9768.0,25798.0,1338.0,False,50258,PCP
018,Chatham-Kent—Leamington,46373.0,22295.0,PCP,1643.0,16558.0,3736.0,24078.0,1783.0,False,46373,PCP
019,Davenport,45819.0,38449.0,NDP,1624.0,27613.0,8558.0,7370.0,-31079.0,True,38449,NON-PCP
020,Don Valley East,36217.0,24233.0,LIB,917.0,9937.0,13012.0,11984.0,-12249.0,True,24233,NON-PCP
021,Don Valley North,40607.0,22561.0,PCP,1039.0,8476.0,12557.0,18046.0,-4515.0,True,22561,NON-PCP
022,Don Valley West,45777.0,28156.0,LIB,1268.0,8620.0,17802.0,17621.0,-10535.0,True,28156,NON-PCP
023,Dufferin—Caledon,55956.0,26252.0,PCP,7011.0,11381.0,6972.0,29704.0,3452.0,False,55956,PCP
024,Durham,60807.0,32232.0,PCP,2360.0,19253.0,10237.0,28575.0,-3657.0,True,32232,NON-PCP
025,Eglinton—Lawrence,49527.0,29528.0,PCP,1190.0,8985.0,19042.0,19999.0,-9529.0,True,29528,NON-PCP
026,Elgin—Middlesex—London,52767.0,23503.0,PCP,2029.0,16923.0,3857.0,29264.0,5761.0,False,52767,PCP
027,Essex,54503.0,31080.0,NDP,1920.0,26134.0,3026.0,23423.0,-7657.0,True,31080,NON-PCP
028,Etobicoke Centre,56825.0,32393.0,PCP,1329.0,10311.0,19708.0,24432.0,-7961.0,True,32393,NON-PCP
029,Etobicoke—Lakeshore,57839.0,35641.0,PCP,2101.0,18997.0,14036.0,22198.0,-13443.0,True,35641,NON-PCP
030,Etobicoke North,36306.0,17251.0,PCP,1026.0,9210.0,6601.0,19055.0,1804.0,False,36306,PCP
031,Flamborough—Glanbrook,51588.0,29134.0,PCP,2307.0,17630.0,7967.0,22454.0,-6680.0,True,29134,NON-PCP
032,Glengarry—Prescott—Russell,48690.0,28738.0,PCP,1427.0,10610.0,15409.0,19952.0,-8786.0,True,28738,NON-PCP
033,Guelph,64577.0,50493.0,GPO,29082.0,13929.0,6537.0,14084.0,-36409.0,True,50493,NON-PCP
034,Haldimand—Norfolk,50593.0,21704.0,PCP,2095.0,13609.0,4656.0,28889.0,7185.0,False,50593,PCP
035,Haliburton—Kawartha Lakes—Brock,57143.0,24737.0,PCP,2551.0,15142.0,5655.0,32406.0,7669.0,False,57143,PCP
036,Hamilton Centre,36575.0,30845.0,NDP,2102.0,23866.0,3982.0,5730.0,-25115.0,True,30845,NON-PCP
037,Hamilton East—Stoney Creek,44020.0,31336.0,NDP,1884.0,22518.0,5320.0,12684.0,-18652.0,True,31336,NON-PCP
038,Hamilton Mountain,44717.0,31826.0,NDP,2300.0,24406.0,4134.0,12891.0,-18935.0,True,31826,NON-PCP
039,Hamilton West—Ancaster—Dundas,55390.0,38201.0,NDP,2302.0,23921.0,10960.0,17189.0,-21012.0,True,38201,NON-PCP
040,Hastings—Lennox and Addington,44521.0,22147.0,PCP,1924.0,14441.0,5180.0,22374.0,227.0,False,44521,PCP
041,Humber River—Black Creek,30929.0,21562.0,NDP,485.0,11573.0,8642.0,9367.0,-12195.0,True,21562,NON-PCP
042,Huron—Bruce,52802.0,25156.0,PCP,1804.0,15326.0,7356.0,27646.0,2490.0,False,52802,PCP
043,Kanata—Carleton,53453.0,30364.0,PCP,2827.0,15592.0,9090.0,23089.0,-7275.0,True,30364,NON-PCP
044,Kenora—Rainy River,20071.0,10323.0,PCP,707.0,7493.0,2123.0,9748.0,-575.0,True,10323,NON-PCP
045,King—Vaughan,51461.0,22325.0,PCP,1754.0,7921.0,12012.0,29136.0,6811.0,False,51461,PCP
046,Kingston and the Islands,55644.0,41132.0,NDP,3574.0,21788.0,15312.0,14512.0,-26620.0,True,41132,NON-PCP
047,Kitchener Centre,47280.0,34200.0,NDP,3234.0,20512.0,9499.0,13080.0,-21120.0,True,34200,NON-PCP
048,Kitchener—Conestoga,42974.0,25969.0,PCP,2853.0,16319.0,6035.0,17005.0,-8964.0,True,25969,NON-PCP
049,Kitchener South—Hespeler,42483.0,25972.0,PCP,3198.0,15741.0,6335.0,16511.0,-9461.0,True,25972,NON-PCP
050,Lambton—Kent—Middlesex,50424.0,22518.0,PCP,1660.0,16800.0,3143.0,27906.0,5388.0,False,50424,PCP
051,Lanark—Frontenac—Kingston,50343.0,24149.0,PCP,2410.0,15339.0,5359.0,26194.0,2045.0,False,50343,PCP
052,Leeds—Grenville—Thousand Islands and Rideau Lakes,48969.0,18967.0,PCP,2347.0,9688.0,6543.0,30002.0,11035.0,False,48969,PCP
053,London—Fanshawe,45391.0,31872.0,NDP,2050.0,25272.0,3797.0,13519.0,-18353.0,True,31872,NON-PCP
054,London North Centre,54113.0,37412.0,NDP,2493.0,25757.0,8501.0,16701.0,-20711.0,True,37412,NON-PCP
055,London West,58996.0,41863.0,NDP,2211.0,32644.0,5847.0,17133.0,-24730.0,True,41863,NON-PCP
056,Markham—Stouffville,53846.0,27934.0,PCP,2153.0,10997.0,14007.0,25912.0,-2022.0,True,27934,NON-PCP
057,Markham—Thornhill,37548.0,18605.0,PCP,859.0,8010.0,9160.0,18943.0,338.0,False,37548,PCP
058,Markham—Unionville,46940.0,17635.0,PCP,996.0,7778.0,8456.0,29305.0,11670.0,False,46940,PCP
059,Milton,43789.0,25540.0,PCP,2200.0,9740.0,13064.0,18249.0,-7291.0,True,25540,NON-PCP
060,Mississauga Centre,43710.0,25850.0,PCP,1149.0,12046.0,11102.0,17860.0,-7990.0,True,25850,NON-PCP
061,Mississauga East—Cooksville,43405.0,25543.0,PCP,1498.0,9871.0,13123.0,17862.0,-7681.0,True,25543,NON-PCP
062,Mississauga—Erin Mills,47748.0,27791.0,PCP,1311.0,13098.0,12105.0,19957.0,-7834.0,True,27791,NON-PCP
063,Mississauga—Lakeshore,53199.0,30679.0,PCP,1572.0,9735.0,18636.0,22520.0,-8159.0,True,30679,NON-PCP
064,Mississauga—Malton,37611.0,22899.0,PCP,674.0,12351.0,7813.0,14712.0,-8187.0,True,22899,NON-PCP
065,Mississauga—Streetsville,47964.0,27085.0,PCP,1349.0,12393.0,12344.0,20879.0,-6206.0,True,27085,NON-PCP
066,Nepean,52957.0,29058.0,PCP,2739.0,15110.0,10383.0,23899.0,-5159.0,True,29058,NON-PCP
067,Newmarket—Aurora,52013.0,27200.0,PCP,1859.0,12405.0,11840.0,24813.0,-2387.0,True,27200,NON-PCP
068,Niagara Centre,48874.0,30541.0,NDP,1803.0,21618.0,5779.0,18333.0,-12208.0,True,30541,NON-PCP
069,Niagara Falls,59381.0,38255.0,NDP,2057.0,30161.0,5554.0,21126.0,-17129.0,True,38255,NON-PCP
070,Niagara West,46190.0,21796.0,PCP,2590.0,13769.0,4859.0,24394.0,2598.0,False,46190,PCP
071,Nickel Belt,36467.0,28449.0,NDP,1137.0,23157.0,3182.0,8018.0,-20431.0,True,28449,NON-PCP
072,Nipissing,35243.0,17645.0,PCP,997.0,12994.0,2794.0,17598.0,-47.0,True,17645,NON-PCP
073,Northumberland—Peterborough South,60423.0,33037.0,PCP,2740.0,14804.0,14603.0,27386.0,-5651.0,True,33037,NON-PCP
074,Oakville,56871.0,32034.0,PCP,1986.0,9424.0,20327.0,24837.0,-7197.0,True,32034,NON-PCP
075,Oakville North—Burlington,55351.0,29660.0,PCP,2052.0,13496.0,13487.0,25691.0,-3969.0,True,29660,NON-PCP
076,Orléans,63950.0,41441.0,LIB,1603.0,14033.0,24972.0,22509.0,-18932.0,True,41441,NON-PCP
077,Oshawa,54143.0,31549.0,NDP,1957.0,24301.0,4278.0,22594.0,-8955.0,True,31549,NON-PCP
078,Ottawa Centre,64403.0,54076.0,NDP,2266.0,29675.0,21111.0,10327.0,-43749.0,True,54076,NON-PCP
079,Ottawa South,52416.0,37097.0,LIB,1618.0,14250.0,20773.0,15319.0,-21778.0,True,37097,NON-PCP
080,Ottawa—Vanier,47958.0,37706.0,LIB,1955.0,14232.0,20555.0,10252.0,-27454.0,True,37706,NON-PCP
081,Ottawa West—Nepean,50545.0,33955.0,PCP,1937.0,16415.0,14810.0,16590.0,-17365.0,True,33955,NON-PCP
082,Oxford,52311.0,23159.0,PCP,2254.0,15917.0,3620.0,29152.0,5993.0,False,52311,PCP
083,Parkdale—High Park,54549.0,44728.0,NDP,2544.0,32407.0,9271.0,9821.0,-34907.0,True,44728,NON-PCP
084,Parry Sound—Muskoka,47143.0,24481.0,PCP,9438.0,10385.0,4071.0,22662.0,-1819.0,True,24481,NON-PCP
085,Perth—Wellington,46843.0,23107.0,PCP,2746.0,14385.0,5062.0,23736.0,629.0,False,46843,PCP
086,Peterborough—Kawartha,60790.0,37886.0,PCP,2024.0,20518.0,14946.0,22904.0,-14982.0,True,37886,NON-PCP
087,Pickering—Uxbridge,53193.0,30746.0,PCP,2105.0,17033.0,10851.0,22447.0,-8299.0,True,30746,NON-PCP
088,Renfrew—Nipissing—Pembroke,48199.0,14849.0,PCP,1436.0,8066.0,4701.0,33350.0,18501.0,False,48199,PCP
089,Richmond Hill,43371.0,21147.0,PCP,1248.0,7490.0,12108.0,22224.0,1077.0,False,43371,PCP
090,St. Catharines,51650.0,34297.0,NDP,1923.0,18911.0,12671.0,17353.0,-16944.0,True,34297,NON-PCP
091,Sarnia—Lambton,50830.0,24019.0,PCP,1856.0,18995.0,2246.0,26811.0,2792.0,False,50830,PCP
092,Sault Ste. Marie,32117.0,18619.0,PCP,1044.0,13084.0,3199.0,13498.0,-5121.0,True,18619,NON-PCP
093,Scarborough—Agincourt,36871.0,18289.0,PCP,635.0,6434.0,10429.0,18582.0,293.0,False,36871,PCP
094,Scarborough Centre,39704.0,24438.0,PCP,919.0,13247.0,8791.0,15266.0,-9172.0,True,24438,NON-PCP
095,Scarborough—Guildwood,35905.0,24007.0,LIB,878.0,9917.0,11972.0,11898.0,-12109.0,True,24007,NON-PCP
096,Scarborough North,34113.0,16700.0,PCP,543.0,8320.0,7519.0,17413.0,713.0,False,34113,PCP
097,Scarborough—Rouge Park,42015.0,25791.0,PCP,1014.0,15261.0,8785.0,16224.0,-9567.0,True,25791,NON-PCP
098,Scarborough Southwest,43443.0,29878.0,NDP,1174.0,19835.0,8228.0,13565.0,-16313.0,True,29878,NON-PCP
099,Simcoe—Grey,60963.0,26869.0,PCP,4192.0,13444.0,8780.0,34094.0,7225.0,False,60963,PCP
100,Simcoe North,53789.0,28553.0,PCP,3632.0,15078.0,9523.0,25236.0,-3317.0,True,28553,NON-PCP
101,Spadina—Fort York,49731.0,38897.0,NDP,1815.0,24677.0,11770.0,10834.0,-28063.0,True,38897,NON-PCP
102,Stormont—Dundas—South Glengarry,43538.0,16758.0,PCP,1596.0,9416.0,5386.0,26780.0,10022.0,False,43538,PCP
103,Sudbury,36167.0,27762.0,NDP,1504.0,17386.0,8108.0,8405.0,-19357.0,True,27762,NON-PCP
104,Thornhill,47259.0,18370.0,PCP,1043.0,9134.0,6985.0,28889.0,10519.0,False,47259,PCP
105,Thunder Bay—Atikokan,32525.0,24970.0,NDP,880.0,11793.0,11712.0,7555.0,-17415.0,True,24970,NON-PCP
106,Thunder Bay—Superior North,30035.0,24640.0,LIB,838.0,11160.0,11973.0,5395.0,-19245.0,True,24640,NON-PCP
107,Timiskaming—Cochrane,27461.0,21301.0,NDP,723.0,16806.0,2476.0,6160.0,-15141.0,True,21301,NON-PCP
108,Timmins,15633.0,10999.0,NDP,273.0,8978.0,1378.0,4634.0,-6365.0,True,10999,NON-PCP
109,Toronto Centre,44148.0,37914.0,NDP,1377.0,23688.0,11986.0,6234.0,-31680.0,True,37914,NON-PCP
110,Toronto—Danforth,51269.0,43138.0,NDP,2248.0,32938.0,7216.0,8131.0,-35007.0,True,43138,NON-PCP
111,Toronto—St. Paul's,52402.0,38622.0,NDP,1690.0,18843.0,17498.0,13780.0,-24842.0,True,38622,NON-PCP
112,University—Rosedale,49412.0,38981.0,NDP,2652.0,24537.0,10898.0,10431.0,-28550.0,True,38981,NON-PCP
113,Vaughan—Woodbridge,42946.0,21259.0,PCP,972.0,6254.0,13742.0,21687.0,428.0,False,42946,PCP
114,Waterloo,54044.0,37071.0,NDP,2613.0,27315.0,6577.0,16973.0,-20098.0,True,37071,NON-PCP
115,Wellington—Halton Hills,58624.0,26965.0,PCP,5066.0,14087.0,7492.0,31659.0,4694.0,False,58624,PCP
116,Whitby,57796.0,31325.0,PCP,1958.0,21158.0,7441.0,26471.0,-4854.0,True,31325,NON-PCP
117,Willowdale,40646.0,22914.0,PCP,932.0,10481.0,10815.0,17732.0,-5182.0,True,22914,NON-PCP
118,Windsor—Tecumseh,43183.0,31506.0,NDP,1909.0,25221.0,3513.0,11677.0,-19829.0,True,31506,NON-PCP
119,Windsor West,38899.0,27826.0,NDP,1393.0,20276.0,5722.0,11073.0,-16753.0,True,27826,NON-PCP
120,York Centre,36761.0,18327.0,PCP,843.0,8617.0,7865.0,18434.0,107.0,False,36761,PCP
121,York—Simcoe,45491.0,19441.0,PCP,2195.0,10655.0,6182.0,26050.0,6609.0,False,45491,PCP
122,York South—Weston,37298.0,25008.0,NDP,946.0,13455.0,10379.0,12290.0,-12718.0,True,25008,NON-PCP
123,Kiiwetinoong,6477.0,4712.0,NDP,406.0,3232.0,983.0,1765.0,-2947.0,True,4712,NON-PCP
124,Mushkegowuk—James Bay,9324.0,6529.0,NDP,167.0,4827.0,1332.0,2795.0,-3734.0,True,6529,NON-PCP
